epoch,temperature
1547424000,22.2
1547424600,22.21
1547425200,22.27
1547425800,22.24
1547426400,21.97
1547427000,21.75
1547427600,21.6
1547428200,21.5
1547428800,21.42
1547429400,21.4
1547430000,21.31
1547430600,21.29
1547431200,21.23
1547431800,21.2
1547432400,21.19
1547433000,21.12
1547433600,21.1
1547434200,21.1
1547434800,21
1547435400,21.0
1547436000,21.0
1547436600,21.0
1547437200,20.97
1547437800,20.9
1547438400,20.9
1547439000,20.9
1547439600,20.9
1547440200,20.86
1547440800,20.8
1547441400,20.8
1547442000,20.72
1547442600,20.72
1547443200,20.83
1547443800,20.97
1547444400,21.18
1547445000,21.46
1547445600,21.69
1547446200,21.79
1547446800,21.81
1547447400,21.8
1547448000,21.8
1547448600,21.75
1547449200,21.71
1547449800,21.72
1547450400,21.73
1547451000,21.79
1547451600,21.8
1547452200,21.8
1547452800,21.81
1547453400,21.81
1547454000,21.9
1547454600,21.81
1547455200,21.8
1547455800,21.87
1547456400,21.9
1547457000,21.9
1547457600,21.9
1547458200,22.04
1547458800,22.26
1547459400,22.54
1547460000,22.65
1547460600,22.82
1547461200,23.01
1547461800,23.11
1547462400,23.2
1547463000,23.24
1547463600,23.38
1547464200,23.74
1547464800,23.61
1547465400,23.58
1547466000,23.59
1547466600,23.5
1547467200,23.48
1547467800,23.4
1547468400,23.49
1547469000,23.49
1547469600,23.46
1547470200,23.5
1547470800,23.55
1547471400,23.48
1547472000,23.4
1547472600,23.42
1547473200,23.54
1547473800,23.43
1547474400,23.4
1547475000,23.48
1547475600,23.46
1547476200,23.48
1547476800,23.6
1547477400,23.64
1547478000,23.71
1547478600,23.71
1547479200,23.72
1547479800,23.62
1547480400,23.6
1547481000,23.6
1547481600,23.6
1547482200,23.62
1547482800,23.6
1547483400,23.53
1547484000,23.6
1547484600,23.56
1547485200,23.61
1547485800,23.87
1547486400,23.97
1547487000,24.03
1547487600,24.04
1547488200,24.09
1547488800,24.22
1547489400,24.33
1547490000,24.29
1547490600,24.38
1547491200,24.34
1547491800,23.97
1547492400,23.62
1547493000,23.47
1547493600,23.4
1547494200,23.53
1547494800,23.57
1547495400,23.49
1547496000,23.54
1547496600,23.57
1547497200,23.57
1547497800,23.5
1547498400,23.49
1547499000,23.55
1547499600,23.5
1547500200,23.43
1547500800,23.33
1547501400,23.19
1547502000,23.1
1547502600,23.03
1547503200,22.99
1547503800,23
1547504400,22.99
1547505000,22.9
1547505600,22.85
1547506200,22.8
1547506800,22.8
1547507400,22.7
1547508000,22.56
1547508600,22.46
1547509200,22.33
1547509800,22.24
1547510400,22.13
1547511000,22.03
1547511600,21.94
1547512200,21.87
1547512800,21.79
1547513400,21.73
1547514000,21.67
1547514600,21.6
1547515200,21.55
1547515800,21.59
1547516400,21.6
1547517000,21.6
1547517600,21.6
1547518200,21.6
1547518800,21.58
1547519400,21.52
1547520000,21.52
1547520600,21.51
1547521200,21.41
1547521800,21.3
1547522400,21.2
1547523000,21.14
1547523600,21.09
1547524200,21.01
1547524800,20.99
1547525400,20.9
1547526000,20.85
1547526600,20.8
1547527200,20.71
1547527800,20.7
1547528400,20.68
1547529000,20.79
1547529600,21.21
1547530200,21.63
1547530800,22.05
1547531400,22.51
1547532000,22.91
1547532600,23.09
1547533200,23.15
1547533800,23.12
1547534400,23.04
1547535000,22.9
1547535600,22.86
1547536200,23.04
1547536800,23.22
1547537400,23.38
1547538000,23.41
1547538600,23.41
1547539200,23.4
1547539800,23.4
1547540400,23.39
1547541000,23.37
1547541600,23.37
1547542200,23.39
1547542800,23.4
1547543400,23.4
1547544000,23.4
1547544600,23.4
1547545200,23.42
1547545800,23.42
1547546400,23.45
1547547000,23.46
1547547600,23.45
1547548200,23.5
1547548800,23.5
1547549400,23.51
1547550000,23.51
1547550600,23.51
1547551200,23.5
1547551800,23.5
1547552400,23.51
1547553000,23.5
1547553600,23.5
1547554200,23.52
1547554800,23.51
1547555400,23.53
1547556000,23.56
1547556600,23.59
1547557200,23.66
1547557800,23.71
1547558400,23.81
1547559000,23.84
1547559600,23.96
1547560200,24
1547560800,24.1
1547561400,24.13
1547562000,24.2
1547562600,24.11
1547563200,24.07
1547563800,23.85
1547564400,23.68
1547565000,23.55
1547565600,23.43
1547566200,23.37
1547566800,23.4
1547567400,23.44
1547568000,23.44
1547568600,23.49
1547569200,23.49
1547569800,23.45
1547570400,23.46
1547571000,23.46
1547571600,23.45
1547572200,23.5
1547572800,23.53
1547573400,23.56
1547574000,23.59
1547574600,23.55
1547575200,23.54
1547575800,23.53
1547576400,23.59
1547577000,23.55
1547577600,23.52
1547578200,23.5
1547578800,23.52
1547579400,23.51
1547580000,23.57
1547580600,23.55
1547581200,23.52
1547581800,23.5
1547582400,23.5
1547583000,23.48
1547583600,23.5
1547584200,23.5
1547584800,23.5
1547585400,23.5
1547586000,23.47
1547586600,23.35
1547587200,23.17
1547587800,23
1547588400,22.87
1547589000,22.8
1547589600,22.75
1547590200,22.68
1547590800,22.55
1547591400,22.5
1547592000,22.45
1547592600,22.34
1547593200,22.23
1547593800,22.13
1547594400,22.03
1547595000,21.95
1547595600,21.87
1547596200,21.76
1547596800,21.69
1547597400,21.6
1547598000,21.51
1547598600,21.42
1547599200,21.37
1547599800,21.29
1547600400,21.21
1547601000,21.14
1547601600,21.1
1547602200,21.1
1547602800,21.19
1547603400,21.2
1547604000,21.19
1547604600,21.14
1547605200,21.11
1547605800,21.1
1547606400,21.1
1547607000,21.1
1547607600,21.09
1547608200,21.09
1547608800,21.08
1547609400,21.06
1547610000,21
1547610600,21.0
1547611200,20.99
1547611800,21
1547612400,21.0
1547613000,21.0
1547613600,21.0
1547614200,20.92
1547614800,20.88
1547615400,20.93
1547616000,21.34
1547616600,21.83
1547617200,22.26
1547617800,22.7
1547618400,22.99
1547619000,23.16
1547619600,23.2
1547620200,23.18
1547620800,23.06
1547621400,22.92
1547622000,22.93
1547622600,23.11
1547623200,23.35
1547623800,23.49
1547624400,23.59
1547625000,23.51
1547625600,23.42
1547626200,23.3
1547626800,23.27
1547627400,23.22
1547628000,23.2
1547628600,23.23
1547629200,23.37
1547629800,23.45
1547630400,23.5
1547631000,23.55
1547631600,23.6
1547632200,23.6
1547632800,23.7
1547633400,23.7
1547634000,23.71
1547634600,23.79
1547635200,23.82
1547635800,23.87
1547636400,23.83
1547637000,23.8
1547637600,23.8
1547638200,23.8
1547638800,23.8
1547639400,23.75
1547640000,23.7
1547640600,23.7
1547641200,23.7
1547641800,23.72
1547642400,23.83
1547643000,23.95
1547643600,24.01
1547644200,23.89
1547644800,23.78
1547645400,23.64
1547646000,23.6
1547646600,23.5
1547647200,23.54
1547647800,23.71
1547648400,23.79
1547649000,23.77
1547649600,23.6
1547650200,23.43
1547650800,23.28
1547651400,23.18
1547652000,23.24
1547652600,23.41
1547653200,23.54
1547653800,23.48
1547654400,23.34
1547655000,23.28
1547655600,23.13
1547656200,23.14
1547656800,23.29
1547657400,23.43
1547658000,23.44
1547658600,23.38
1547659200,23.26
1547659800,23.15
1547660400,23.1
1547661000,23.15
1547661600,23.31
1547662200,23.33
1547662800,23.28
1547663400,23.16
1547664000,23
1547664600,23.03
1547665200,23.29
1547665800,23.52
1547666400,23.65
1547667000,23.7
1547667600,23.7
1547668200,23.59
1547668800,23.55
1547669400,23.47
1547670000,23.42
1547670600,23.4
1547671200,23.4
1547671800,23.41
1547672400,23.43
1547673000,23.35
1547673600,23.19
1547674200,23.08
1547674800,23
1547675400,22.99
1547676000,22.9
1547676600,22.85
1547677200,22.79
1547677800,22.65
1547678400,22.6
1547679000,22.51
1547679600,22.41
1547680200,22.35
1547680800,22.28
1547681400,22.2
1547682000,22.11
1547682600,22.02
1547683200,21.92
1547683800,21.88
1547684400,21.8
1547685000,21.71
1547685600,21.69
1547686200,21.61
1547686800,21.54
1547687400,21.49
1547688000,21.41
1547688600,21.43
1547689200,21.49
1547689800,21.44
1547690400,21.49
1547691000,21.43
1547691600,21.4
1547692200,21.4
1547692800,21.4
1547693400,21.4
1547694000,21.38
1547694600,21.35
1547695200,21.38
1547695800,21.38
1547696400,21.32
1547697000,21.3
1547697600,21.3
1547698200,21.3
1547698800,21.3
1547699400,21.3
1547700000,21.24
1547700600,21.2
1547701200,21.14
1547701800,21.28
1547702400,21.75
1547703000,22.22
1547703600,22.72
1547704200,23.12
1547704800,23.38
1547705400,23.49
1547706000,23.5
1547706600,23.42
1547707200,23.32
1547707800,23.19
1547708400,23.2
1547709000,23.38
1547709600,23.57
1547710200,23.62
1547710800,23.6
1547711400,23.48
1547712000,23.4
1547712600,23.3
1547713200,23.28
1547713800,23.23
1547714400,23.3
1547715000,23.39
1547715600,23.54
1547716200,23.62
1547716800,23.68
1547717400,23.7
1547718000,23.7
1547718600,23.7
1547719200,23.65
1547719800,23.61
1547720400,23.63
1547721000,23.67
1547721600,23.68
1547722200,23.68
1547722800,23.7
1547723400,23.7
1547724000,23.72
1547724600,23.75
1547725200,23.8
1547725800,23.8
1547726400,23.83
1547727000,23.85
1547727600,23.87
1547728200,23.88
1547728800,23.86
1547729400,23.9
1547730000,23.9
1547730600,23.81
1547731200,23.79
1547731800,23.8
1547732400,23.8
1547733000,23.8
1547733600,23.75
1547734200,23.74
1547734800,23.73
1547735400,23.77
1547736000,23.82
1547736600,23.8
1547737200,23.89
1547737800,23.89
1547738400,23.88
1547739000,23.86
1547739600,23.81
1547740200,23.79
1547740800,23.8
1547741400,23.8
1547742000,23.8
1547742600,23.82
1547743200,23.8
1547743800,23.83
1547744400,23.9
1547745000,23.9
1547745600,23.9
1547746200,23.86
1547746800,23.9
1547747400,23.87
1547748000,23.8
1547748600,23.8
1547749200,23.77
1547749800,23.77
1547750400,23.79
1547751000,23.78
1547751600,23.43
1547752200,23.3
1547752800,23.31
1547753400,23.37
1547754000,23.38
1547754600,23.47
1547755200,23.52
1547755800,23.5
1547756400,23.56
1547757000,23.6
1547757600,23.52
1547758200,23.42
1547758800,23.4
1547759400,23.35
1547760000,23.3
1547760600,23.22
1547761200,23.19
1547761800,23.18
1547762400,23.13
1547763000,23.04
1547763600,22.94
1547764200,22.88
1547764800,22.84
1547765400,22.8
1547766000,22.71
1547766600,22.66
1547767200,22.6
1547767800,22.54
1547768400,22.5
1547769000,22.44
1547769600,22.39
1547770200,22.3
1547770800,22.3
1547771400,22.21
1547772000,22.17
1547772600,22.1
1547773200,22.1
1547773800,22.01
1547774400,22
1547775000,22.0
1547775600,22.0
1547776200,21.98
1547776800,22
1547777400,22.0
1547778000,22.0
1547778600,22.0
1547779200,22.0
1547779800,22.0
1547780400,22.0
1547781000,21.98
1547781600,22
1547782200,21.97
1547782800,21.95
1547783400,21.9
1547784000,21.9
1547784600,21.9
1547785200,21.9
1547785800,21.9
1547786400,21.9
1547787000,21.86
1547787600,21.78
1547788200,21.84
1547788800,22.06
1547789400,22.47
1547790000,22.8
1547790600,23.16
1547791200,23.53
1547791800,23.66
1547792400,23.7
1547793000,23.69
1547793600,23.61
1547794200,23.51
1547794800,23.37
1547795400,23.24
1547796000,23.12
1547796600,22.99
1547797200,22.87
1547797800,22.78
1547798400,22.68
1547799000,22.57
1547799600,22.47
1547800200,22.38
1547800800,22.3
1547801400,22.21
1547802000,22.16
1547802600,22.1
1547803200,22.01
1547803800,21.99
1547804400,21.91
1547805000,21.9
1547805600,21.86
1547806200,21.82
1547806800,21.78
1547807400,21.71
1547808000,21.7
1547808600,21.7
1547809200,21.64
1547809800,21.6
1547810400,21.59
1547811000,21.57
1547811600,21.58
1547812200,21.52
1547812800,21.52
1547813400,21.5
1547814000,21.48
1547814600,21.42
1547815200,21.4
1547815800,21.4
1547816400,21.4
1547817000,21.4
1547817600,21.4
1547818200,21.41
1547818800,21.53
1547819400,21.6
1547820000,21.6
1547820600,21.55
1547821200,21.45
1547821800,21.43
1547822400,21.49
1547823000,21.47
1547823600,21.5
1547824200,21.5
1547824800,21.5
1547825400,21.49
1547826000,21.47
1547826600,21.48
1547827200,21.4
1547827800,21.35
1547828400,21.33
1547829000,21.3
1547829600,21.36
1547830200,21.39
1547830800,21.39
1547831400,21.94
1547832000,22.56
1547832600,22.82
1547833200,22.9
1547833800,22.88
1547834400,22.81
1547835000,22.7
1547835600,22.66
1547836200,22.6
1547836800,22.54
1547837400,22.41
1547838000,22.55
1547838600,22.68
1547839200,22.67
1547839800,22.56
1547840400,22.39
1547841000,22.25
1547841600,22.23
1547842200,22.45
1547842800,22.6
1547843400,22.6
1547844000,22.51
1547844600,22.38
1547845200,22.27
1547845800,22.14
1547846400,22.14
1547847000,22.14
1547847600,22.2
1547848200,22.2
1547848800,22.18
1547849400,22.1
1547850000,22.09
1547850600,22
1547851200,21.95
1547851800,21.86
1547852400,21.8
1547853000,21.72
1547853600,21.64
1547854200,21.56
1547854800,21.5
1547855400,21.4
1547856000,21.35
1547856600,21.28
1547857200,21.2
1547857800,21.18
1547858400,21.19
1547859000,21.11
1547859600,21.02
1547860200,20.99
1547860800,20.93
1547861400,20.96
1547862000,20.9
1547862600,20.9
1547863200,20.82
1547863800,20.8
1547864400,20.8
1547865000,20.8
1547865600,20.8
1547866200,20.8
1547866800,20.75
1547867400,20.7
1547868000,20.7
1547868600,20.7
1547869200,20.7
1547869800,20.7
1547870400,20.68
1547871000,20.6
1547871600,20.6
1547872200,20.6
1547872800,20.59
1547873400,20.5
1547874000,20.43
1547874600,20.53
1547875200,20.88
1547875800,21.3
1547876400,21.7
1547877000,22.07
1547877600,22.2
1547878200,22.2
1547878800,22.14
1547879400,22.05
1547880000,22
1547880600,21.93
1547881200,21.88
1547881800,22.02
1547882400,22.22
1547883000,22.25
1547883600,22.17
1547884200,22.05
1547884800,21.95
1547885400,21.95
1547886000,22.09
1547886600,22.2
1547887200,22.18
1547887800,22.1
1547888400,22.01
1547889000,21.94
1547889600,21.9
1547890200,21.94
1547890800,22.02
1547891400,22.1
1547892000,22.03
1547892600,22
1547893200,21.93
1547893800,21.9
1547894400,21.81
1547895000,21.8
1547895600,21.81
1547896200,21.9
1547896800,21.95
1547897400,22.01
1547898000,22.16
1547898600,22.2
1547899200,22.12
1547899800,22.01
1547900400,22.01
1547901000,22.11
1547901600,22.27
1547902200,22.36
1547902800,22.31
1547903400,22.27
1547904000,22.2
1547904600,22.1
1547905200,22.1
1547905800,22.18
1547906400,22.28
1547907000,22.3
1547907600,22.23
1547908200,22.2
1547908800,22.13
1547909400,22.04
1547910000,21.91
1547910600,21.9
1547911200,21.93
1547911800,22
1547912400,22.0
1547913000,21.95
1547913600,21.9
1547914200,21.81
1547914800,21.75
1547915400,21.7
1547916000,21.65
1547916600,21.67
1547917200,21.7
1547917800,21.7
1547918400,21.77
1547919000,21.77
1547919600,21.7
1547920200,21.7
1547920800,21.76
1547921400,21.76
1547922000,21.74
1547922600,21.76
1547923200,21.8
1547923800,21.88
1547924400,21.89
1547925000,21.9
1547925600,21.9
1547926200,21.9
1547926800,21.83
1547927400,21.8
1547928000,21.8
1547928600,21.8
1547929200,21.94
1547929800,22.09
1547930400,22.11
1547931000,22.2
1547931600,22.17
1547932200,22.1
1547932800,22.02
1547933400,21.92
1547934000,21.9
1547934600,21.9
1547935200,21.87
1547935800,21.85
1547936400,21.82
1547937000,21.84
1547937600,21.8
1547938200,21.7
1547938800,21.7
1547939400,21.66
1547940000,21.6
1547940600,21.5
1547941200,21.43
1547941800,21.38
1547942400,21.31
1547943000,21.29
1547943600,21.2
1547944200,21.1
1547944800,21.07
1547945400,21.02
1547946000,20.89
1547946600,20.79
1547947200,20.71
1547947800,20.76
1547948400,20.8
1547949000,20.72
1547949600,20.64
1547950200,20.63
1547950800,20.6
1547951400,20.57
1547952000,20.55
1547952600,20.5
1547953200,20.49
1547953800,20.4
1547954400,20.4
1547955000,20.39
1547955600,20.3
1547956200,20.3
1547956800,20.3
1547957400,20.3
1547958000,20.25
1547958600,20.2
1547959200,20.19
1547959800,20.1
1547960400,20.01
1547961000,20.12
1547961600,20.52
1547962200,21.01
1547962800,21.52
1547963400,21.89
1547964000,22.05
1547964600,22.1
1547965200,22.12
1547965800,22.07
1547966400,22
1547967000,21.92
1547967600,21.9
1547968200,22
1547968800,22.19
1547969400,22.28
1547970000,22.3
1547970600,22.24
1547971200,22.2
1547971800,22.21
1547972400,22.39
1547973000,22.53
1547973600,22.59
1547974200,22.49
1547974800,22.41
1547975400,22.34
1547976000,22.34
1547976600,22.54
1547977200,22.68
1547977800,22.7
1547978400,22.63
1547979000,22.55
1547979600,22.49
1547980200,22.54
1547980800,22.7
1547981400,22.8
1547982000,22.8
1547982600,22.74
1547983200,22.66
1547983800,22.54
1547984400,22.49
1547985000,22.7
1547985600,22.83
1547986200,22.83
1547986800,22.74
1547987400,22.63
1547988000,22.55
1547988600,22.72
1547989200,22.83
1547989800,22.9
1547990400,22.89
1547991000,22.8
1547991600,22.62
1547992200,22.45
1547992800,22.42
1547993400,22.48
1547994000,22.81
1547994600,22.92
1547995200,22.9
1547995800,22.91
1547996400,22.79
1547997000,22.66
1547997600,22.54
1547998200,22.34
1547998800,22.26
1547999400,22.12
1548000000,22.05
1548000600,21.93
1548001200,21.83
1548001800,21.88
1548002400,22.14
1548003000,22.27
1548003600,22.3
1548004200,22.3
1548004800,22.23
1548005400,22.15
1548006000,22.1
1548006600,22.05
1548007200,22
1548007800,21.9
1548008400,21.9
1548009000,21.9
1548009600,21.92
1548010200,22.01
1548010800,22.1
1548011400,22.11
1548012000,22.17
1548012600,22.2
1548013200,22.18
1548013800,22.26
1548014400,22.36
1548015000,22.4
1548015600,22.38
1548016200,22.31
1548016800,22.42
1548017400,22.5
1548018000,22.5
1548018600,22.49
1548019200,22.45
1548019800,22.4
1548020400,22.4
1548021000,22.39
1548021600,22.32
1548022200,22.36
1548022800,22.29
1548023400,22.2
1548024000,22.1
1548024600,22.09
1548025200,22
1548025800,21.97
1548026400,21.88
1548027000,21.77
1548027600,21.61
1548028200,21.32
1548028800,20.98
1548029400,20.75
1548030000,20.7
1548030600,20.57
1548031200,20.5
1548031800,20.47
1548032400,20.4
1548033000,20.4
1548033600,20.32
1548034200,20.3
1548034800,20.3
1548035400,20.3
1548036000,20.28
1548036600,20.25
1548037200,20.2
1548037800,20.2
1548038400,20.2
1548039000,20.2
1548039600,20.18
1548040200,20.12
1548040800,20.1
1548041400,20.1
1548042000,20.1
1548042600,20.1
1548043200,20.1
1548043800,20.08
1548044400,20.03
1548045000,20
1548045600,20.0
1548046200,19.92
1548046800,19.83
1548047400,19.91
1548048000,20.14
1548048600,20.45
1548049200,20.77
1548049800,21.1
1548050400,21.37
1548051000,21.54
1548051600,21.6
1548052200,21.6
1548052800,21.6
1548053400,21.6
1548054000,21.52
1548054600,21.67
1548055200,21.7
1548055800,21.82
1548056400,21.9
1548057000,21.9
1548057600,21.9
1548058200,21.95
1548058800,21.97
1548059400,21.92
1548060000,22
1548060600,22.1
1548061200,22.16
1548061800,22.13
1548062400,22.11
1548063000,22.1
1548063600,22.1
1548064200,22.12
1548064800,22.4
1548065400,22.52
1548066000,22.5
1548066600,22.41
1548067200,22.4
1548067800,22.33
1548068400,22.3
1548069000,22.36
1548069600,22.51
